symbol,price
ALPHABTC,2.65e-06
ALPHABUSD,0.0771
ALPHAUSDT,0.1802
VIDTBTC,6.6e-07
VIDTBUSD,0.02305
AAVEBNB,0.2691
BTCBRL,344493.0
USDTBRL,5.045
AAVEBTC,0.001907
AAVEETH,0.03351
AAVEBUSD,93.0
AAVEUSDT,130.67
AAVEBKRW,164167.0
NEARBNB,0.012454
NEARBTC,8.88e-05
NEARBUSD,2.249
NEARUSDT,6.055
SXPUPUSDT,0.17426
SXPDOWNUSDT,0.0895
DOTBKRW,13514.98
SXPGBP,0.408
FILBNB,0.0226
FILBTC,0.0001606
FILBUSD,4.554
FILUSDT,10.975
FILUPUSDT,0.1515
FILDOWNUSDT,0.0007666
YFIUPUSDT,0.1169
YFIDOWNUSDT,0.9009
INJBNB,0.08389
INJBTC,0.0005966
INJBUSD,25.464
INJUSDT,40.75
AERGOBTC,2.57e-06
AERGOBUSD,0.1003
LINKEUR,18.276
ONEBUSD,0.01505
EASYETH,0.00623
AUDIOBTC,4.55e-06
AUDIOBUSD,0.1527
AUDIOUSDT,0.3113
CTKBNB,0.001869
CTKBTC,1.33e-05
CTKBUSD,0.534
CTKUSDT,0.9082
BCHUPUSDT,0.0724
BCHDOWNUSDT,0.2247
BOTBTC,0.04906
BOTBUSD,2783.23
ETHBRL,19617.89
DOTEUR,9.542
AKROBTC,1.3e-07
AKROUSDT,0.008074
KP3RBNB,0.2025
KP3RBUSD,45.39
AXSBNB,0.02535
AXSBTC,0.0001799
AXSBUSD,5.88
AXSUSDT,12.31
HARDBNB,0.000592
HARDBTC,3.64e-06
HARDBUSD,0.1091
HARDUSDT,0.2494
BNBBRL,2450.0
LTCEUR,81.48
RENBTCBTC,0.9931
RENBTCETH,16.299
DNTBUSD,0.036
DNTUSDT,0.036
SLPETH,1.99e-06
ADAEUR,0.6773
LTCNGN,78132.0
CVPETH,0.00032
CVPBUSD,0.343
STRAXBTC,2.279e-05
STRAXETH,0.0003188
STRAXBUSD,0.471
STRAXUSDT,1.56
FORBTC,5.1e-07
FORBUSD,0.01703
UNFIBNB,0.02654
UNFIBTC,0.00012
UNFIBUSD,7.815
UNFIUSDT,8.197
FRONTETH,0.0003304
FRONTBUSD,0.3322
BCHABUSD,43.641
ROSEBTC,2.58e-06
ROSEBUSD,0.06826
ROSEUSDT,0.17647
AVAXTRY,1410.3
BUSDBRL,4.991
AVAUSDT,0.8699
SYSBUSD,0.0818
XEMUSDT,0.05357
HEGICETH,1.647e-05
HEGICBUSD,0.0212
AAVEUPUSDT,0.6008
AAVEDOWNUSDT,0.004673
PROMBNB,0.01443
PROMBUSD,4.424
XRPBRL,3.132
XRPNGN,214.17
SKLBTC,1.49e-06
SKLBUSD,0.0215
SKLUSDT,0.10167
BCHEUR,391.7
YFIEUR,4835.0
ZILBIDR,253.4
SUSDBTC,2.065e-05
SUSDETH,0.000527
SUSDUSDT,0.996
COVERETH,0.06373
COVERBUSD,193.6
GLMBTC,1.023e-05
GLMETH,0.0001502
GHSTETH,0.0008175
GHSTBUSD,0.957
SUSHIUPUSDT,0.004714
SUSHIDOWNUSDT,37.37
XLMUPUSDT,0.0243
XLMDOWNUSDT,4.304
LINKBRL,100.55
LINKNGN,11772.0
LTCRUB,6383.1
TRXTRY,4.4697
XLMEUR,0.1304
DFETH,7.02e-05
DFBUSD,0.036
GRTBTC,5.86e-06
GRTETH,0.00010302
GRTUSDT,0.3999
JUVBTC,0.0001377
JUVBUSD,2.065
JUVUSDT,2.864
PSGBTC,6.93e-05
PSGBUSD,3.019
PSGUSDT,5.202
BUSDBVND,23720.0
USDTBVND,23710.0
1INCHBTC,9.01e-06
1INCHUSDT,0.6156
REEFBTC,1.4e-07
REEFUSDT,0.003057
OGBTC,8.69e-05
OGUSDT,5.941
ATMBTC,9.44e-05
ATMUSDT,3.242
ASRBTC,0.0001339
ASRUSDT,3.068
CELOBTC,1.79e-05
CELOUSDT,1.2206
RIFBTC,3.74e-06
RIFUSDT,0.2561
CHZTRY,5.1
XLMTRY,4.667
LINKGBP,13.173
GRTEUR,0.3651
BTCSTBTC,0.000331
BTCSTBUSD,1.16
BTCSTUSDT,5.35
TRUBTC,1.2e-06
TRUBUSD,0.5357
TRUUSDT,0.08196
DEXEETH,0.001378
DEXEBUSD,2.1
EOSEUR,0.762
LTCBRL,448.7
USDCBUSD,0.9999
TUSDBUSD,0.9966
PAXBUSD,1.0
CKBBTC,1.5e-07
CKBBUSD,0.00265
CKBUSDT,0.022118
TWTBTC,2.247e-05
TWTBUSD,0.7924
TWTUSDT,1.5352
FIROBTC,3.096e-05
FIROETH,0.001333
FIROUSDT,2.107
BETHETH,0.9996
DOGEEUR,0.16051
DOGETRY,5.768
DOGEAUD,0.09449
DOGEBRL,0.8877
DOTNGN,10716.0
PROSETH,0.000216
LITBTC,2.199e-05
LITBUSD,0.812
LITUSDT,1.501
BTCVAI,56876.4
BUSDVAI,1.015
SFPBTC,1.181e-05
SFPBUSD,0.5992
SFPUSDT,0.807
DOGEGBP,0.07759
DOTTRY,344.1
FXSBTC,0.00013601
FXSBUSD,6.964
DODOBTC,3.86e-06
DODOBUSD,0.1233
DODOUSDT,0.2642
FRONTBTC,1.139e-05
EASYBTC,0.0002925
CAKEBTC,5.417e-05
CAKEUSDT,3.7
BAKEBUSD,0.1426
UFTETH,0.0001694
UFTBUSD,0.2061
1INCHBUSD,0.2519
BANDBUSD,1.539
GRTBUSD,0.1052
IOSTBUSD,0.007
OMGBUSD,0.466
REEFBUSD,0.001394
ACMBTC,9.05e-05
ACMBUSD,2.073
ACMUSDT,2.672
AUCTIONBTC,0.0003989
AUCTIONBUSD,8.04
PHABTC,2.72e-06
PHABUSD,0.1034
DOTGBP,3.015
ADATRY,24.34
ADABRL,3.729
ADAGBP,0.513
TVKBTC,1.45e-06
TVKBUSD,0.02043
BADGERBTC,8.604e-05
BADGERBUSD,2.079
BADGERUSDT,5.905
FISBTC,1.04e-05
FISBUSD,0.2438
FISUSDT,0.7113
DOTBRL,52.78
ADAAUD,0.5054
HOTTRY,0.13335
EGLDEUR,62.22
OMBTC,4.46e-06
OMBUSD,0.01891
OMUSDT,0.3057
PONDBTC,5e-07
PONDBUSD,0.00936
PONDUSDT,0.03489
DEGOBTC,4.35e-05
DEGOBUSD,1.347
DEGOUSDT,2.997
AVAXEUR,39.27
BTTTRY,0.03783
CHZBRL,0.7815
UNIEUR,4.856
ALICEBTC,3.268e-05
ALICEBUSD,0.726
ALICEUSDT,2.229
CHZBUSD,0.0746
CHZEUR,0.14188
CHZGBP,0.0572
BIFIBNB,2.777
BIFIBUSD,359.6
LINABTC,2.1e-07
LINABUSD,0.010131
LINAUSDT,0.014012
ADARUB,34.49
ENJBRL,1.328
ENJEUR,0.1946
MATICEUR,1.0367
NEOTRY,570.7
PERPBTC,2.361e-05
PERPBUSD,0.54698
PERPUSDT,1.61638
RAMPBTC,2.73e-06
RAMPBUSD,0.0521
RAMPUSDT,0.0524
SUPERBTC,2.136e-05
SUPERBUSD,0.0727
SUPERUSDT,1.459
CFXBTC,4.74e-06
CFXBUSD,0.154
CFXUSDT,0.3231
ENJGBP,0.3676
EOSTRY,39.73
LTCGBP,63.56
LUNAEUR,6e-05
RVNTRY,0.9185
THETAEUR,0.614
XVGBUSD,0.003651
EPSBTC,4.99e-06
EPSBUSD,0.1679
EPSUSDT,0.1679
AUTOBTC,0.00324
AUTOBUSD,95.1
AUTOUSDT,95.3
TKOBTC,7.5e-06
TKOBIDR,3360.0
TKOBUSD,0.2082
TKOUSDT,0.5125
PUNDIXETH,0.0001666
PUNDIXUSDT,0.6804
BTTBRL,0.01553
BTTEUR,0.002436
HOTEUR,0.001789
WINEUR,0.0001808
TLMBTC,4.1e-07
TLMBUSD,0.00941
TLMUSDT,0.02788
1INCHUPUSDT,0.065703
1INCHDOWNUSDT,0.006148
BTGBUSD,17.62
BTGUSDT,17.65
HOTBUSD,0.001058
BNBUAH,21948.0
ONTTRY,11.611
VETEUR,0.04532
VETGBP,0.0143
WINBRL,0.0009929
MIRBTC,8.38e-06
MIRBUSD,0.13237
MIRUSDT,0.14168
BARBTC,0.000141
BARBUSD,2.533
BARUSDT,3.086
FORTHBTC,7.264e-05
FORTHBUSD,3.027
FORTHUSDT,4.968
CAKEGBP,2.714
DOGERUB,6.94
HOTBRL,0.0375
WRXEUR,0.5746
EZBTC,1.351e-05
EZETH,0.000175
BAKEUSDT,0.4281
BURGERBUSD,0.3208
BURGERUSDT,0.7973
SLPBUSD,0.001487
SLPUSDT,0.007746
TRXAUD,0.0981
TRXEUR,0.12432
VETTRY,1.6257
SHIBUSDT,3.515e-05
SHIBBUSD,9.31e-06
ICPBTC,0.000215
ICPBNB,0.03044
ICPBUSD,3.897
ICPUSDT,14.729
SHIBEUR,3.22e-05
SHIBRUB,0.0005773
ETCEUR,20.0
ETCBRL,202.4
DOGEBIDR,955.0
ARBTC,0.0006393
ARBNB,0.02183
ARBUSD,3.852
ARUSDT,43.65
POLSBTC,1.859e-05
POLSBNB,0.00265
POLSBUSD,0.2567
POLSUSDT,0.9988
MDXBTC,1.17e-06
MDXBNB,0.000619
MDXBUSD,0.0644
MDXUSDT,0.08059
MASKBNB,0.0105
MASKBUSD,3.587
MASKUSDT,5.101
LPTBTC,0.000324
LPTBNB,0.04581
LPTBUSD,6.16
LPTUSDT,22.143
ETHUAH,175843.0
MATICBRL,5.71
SOLEUR,133.5
SHIBBRL,0.00017712
AGIXBTC,1.921e-05
ICPEUR,13.495
MATICGBP,0.819
SHIBTRY,0.00115709
MATICBIDR,8382.0
MATICRUB,76.47
NUBTC,1.24e-05
NUBNB,0.0012677
NUBUSD,0.5453
NUUSDT,0.5436
XVGUSDT,0.005945
RLCBUSD,1.783
CELRBUSD,0.01148
ATMBUSD,2.42
ZENBUSD,7.19
FTMBUSD,0.4218
THETABUSD,0.616
WINBUSD,6.94e-05
KAVABUSD,0.624
XEMBUSD,0.0963
ATABTC,2.33e-06
ATABNB,0.000369
ATABUSD,0.0792
ATAUSDT,0.1595
GTCBTC,3.428e-05
GTCBNB,0.0186
GTCBUSD,0.952
GTCUSDT,2.354
TORNBTC,0.0002398
TORNBNB,0.09058
TORNBUSD,1.69
TORNUSDT,4.06
MATICTRY,37.259
ETCGBP,26.54
SOLGBP,88.08
BAKEBTC,6.25e-06
COTIBUSD,0.03732
KEEPBTC,1.432e-05
KEEPBNB,0.0014507
KEEPBUSD,0.626
KEEPUSDT,0.6251
SOLTRY,4794.2
RUNEGBP,1.278
SOLBRL,734.6
SCBUSD,0.003664
CHRBUSD,0.1085
STMXBUSD,0.005851
HNTBUSD,1.228
FTTBUSD,1.13
DOCKBUSD,0.01527
ADABIDR,3965.0
ERNBNB,0.00669
ERNBUSD,1.471
ERNUSDT,5.55
KLAYBTC,4.18e-06
KLAYBNB,0.000618
KLAYBUSD,0.1354
KLAYUSDT,0.2859
RUNEEUR,3.762
MATICAUD,1.2141
DOTRUB,493.5
UTKBUSD,0.0561
IOTXBUSD,0.02148
PHAUSDT,0.1858
SOLRUB,5467.0
RUNEAUD,17.404
BUSDUAH,41.12
BONDBTC,6.059e-05
BONDBNB,0.02969
BONDBUSD,4.262
BONDUSDT,4.133
MLNBTC,0.0003545
MLNBNB,0.0988
MLNBUSD,15.73
MLNUSDT,24.25
GRTTRY,13.179
CAKEBRL,69.72
ICPRUB,4589.0
DOTAUD,6.631
AAVEBRL,1792.0
EOSAUD,6.555
DEXEUSDT,9.953
LTOBUSD,0.0559
ADXBUSD,0.1334
QUICKBTC,1.31e-06
QUICKBNB,0.422
QUICKBUSD,74.1
C98USDT,0.4302
C98BUSD,0.1343
C98BNB,0.000805
C98BTC,6.27e-06
CLVBTC,1.22e-06
CLVBNB,0.0002643
CLVBUSD,0.03282
CLVUSDT,0.08376
QNTBTC,0.001768
QNTBNB,0.4015
QNTBUSD,85.5
QNTUSDT,120.7
FLOWBTC,2.042e-05
FLOWBNB,0.002474
FLOWBUSD,0.513
FLOWUSDT,1.394
XECBUSD,3.1e-05
AXSBRL,38.36
AXSAUD,8.66
TVKUSDT,0.05405
MINABTC,1.984e-05
MINABNB,0.001666
MINABUSD,0.3779
MINAUSDT,1.3564
RAYBNB,0.002815
RAYBUSD,0.1701
RAYUSDT,1.3554
FARMBTC,0.000751
FARMBNB,0.1515
FARMBUSD,21.12
FARMUSDT,54.31
ALPACABTC,3.57e-06
ALPACABNB,0.000944
ALPACABUSD,0.1439
ALPACAUSDT,0.2447
TLMTRY,0.9181
QUICKUSDT,0.08976
ORNBUSD,0.5519
MBOXBTC,7.88e-06
MBOXBNB,0.001115
MBOXBUSD,0.209
MBOXUSDT,0.5384
VGXBTC,2.524e-05
VGXETH,0.000348
FORUSDT,0.03478
REQUSDT,0.1454
GHSTUSDT,1.209
TRURUB,2.98
FISBRL,1.781
WAXPUSDT,0.09586
WAXPBUSD,0.0417
WAXPBNB,0.0001706
WAXPBTC,1.41e-06
TRIBEBTC,7.43e-06
TRIBEBNB,0.001431
TRIBEBUSD,0.2057
TRIBEUSDT,0.2018
GNOUSDT,424.7
GNOBUSD,304.1
GNOBNB,0.865
GNOBTC,0.005624
ARPATRY,2.5475
PROMBTC,0.0002108
MTLBUSD,1.353
OGNBUSD,0.1129
XECUSDT,6.86e-05
C98BRL,1.308
SOLAUD,28.48
XRPBIDR,7835.0
POLYBUSD,0.27
ELFUSDT,0.6793
DYDXUSDT,4.207
DYDXBUSD,3.771
DYDXBNB,0.008645
DYDXBTC,6.156e-05
ELFBUSD,0.3403
POLYUSDT,0.2696
IDEXUSDT,0.08298
VIDTUSDT,0.04475
SOLBIDR,311087.0
AXSBIDR,72500.0
BTCUSDP,19435.03
ETHUSDP,1344.37
BNBUSDP,282.09
USDPBUSD,1.0
USDPUSDT,0.9975
GALAUSDT,0.05544
GALABUSD,0.02957
GALABNB,0.00011404
GALABTC,8.1e-07
FTMBIDR,3413.0
ALGOBIDR,20095.0
CAKEAUD,25.61
KSMAUD,234.8
WAVESRUB,1190.49
SUNBUSD,0.00544
ILVUSDT,145.24
ILVBUSD,39.06
ILVBNB,0.179
ILVBTC,0.002131
RENBUSD,0.045398
YGGUSDT,0.9229
YGGBUSD,0.4053
YGGBNB,0.000687
YGGBTC,1.351e-05
STXBUSD,0.6756
SYSUSDT,0.2745
DFUSDT,0.06094
SOLUSDC,146.05
ARPARUB,4.928
LTCUAH,3191.0
FETBUSD,0.4915
ARPABUSD,0.0466
LSKBUSD,0.844
AVAXBIDR,266752.0
ALICEBIDR,29103.0
FIDAUSDT,0.4765
FIDABUSD,0.1782
FIDABNB,0.00543
FIDABTC,6.98e-06
DENTBUSD,0.000707
FRONTUSDT,0.7794
CVPUSDT,0.6177
AGLDBTC,2.544e-05
AGLDBNB,0.0019
AGLDBUSD,0.827
AGLDUSDT,1.745
RADBTC,3.545e-05
RADBNB,0.01032
RADBUSD,1.321
RADUSDT,2.418
UNIAUD,34.47
HIVEBUSD,0.2758
STPTBUSD,0.04185
BETABTC,1.57e-06
BETABNB,0.000335
BETABUSD,0.06354
BETAUSDT,0.10722
SHIBAUD,1.121e-05
RAREBTC,2.48e-06
RAREBNB,0.000691
RAREBUSD,0.0596
RAREUSDT,0.1697
AVAXBRL,216.4
AVAXAUD,17.91
LUNAAUD,9e-05
TROYBUSD,0.002269
AXSETH,0.003161
FTMETH,0.000204
SOLETH,0.03746
SSVBTC,0.0005429
SSVETH,0.009523
LAZIOTRY,100.04
LAZIOEUR,2.548
LAZIOBTC,4.446e-05
LAZIOUSDT,3.037
CHESSBTC,4.41e-06
CHESSBNB,0.001885
CHESSBUSD,0.12
CHESSUSDT,0.3015
FTMAUD,0.42
FTMBRL,1.923
SCRTBUSD,0.2629
ADXUSDT,0.2535
AUCTIONUSDT,27.22
CELOBUSD,0.47
FTMRUB,36.85
NUAUD,0.769
NURUB,41.13
REEFTRY,0.10061
REEFBIDR,162.0
SHIBDOGE,0.0002004
DARUSDT,0.24464
DARBUSD,0.07995
DARBNB,0.00037248
DARBTC,3.58e-06
BNXBTC,6.13e-06
BNXBNB,0.001227
BNXBUSD,0.2743
BNXUSDT,0.4198
RGTUSDT,14.44
RGTBTC,0.0003796
RGTBUSD,14.46
RGTBNB,0.03997
LAZIOBUSD,1.644
OXTBUSD,0.0513
MANATRY,24.85
ALGORUB,12.6
SHIBUAH,0.000793
LUNABIDR,0.88
AUDUSDC,0.6477
MOVRBTC,0.0003308
MOVRBNB,0.1552
MOVRBUSD,3.69
MOVRUSDT,22.596
CITYBTC,6.03e-05
CITYBNB,0.01454
CITYBUSD,2.964
CITYUSDT,3.804
ENSBTC,0.000364
ENSBNB,0.03091
ENSBUSD,6.96
ENSUSDT,24.97
SANDETH,0.0001955
DOTETH,0.002681
MATICETH,0.0002912
ANKRBUSD,0.01906
SANDTRY,25.02
MANABRL,1.661
KP3RUSDT,92.65
QIUSDT,0.02358
QIBUSD,0.00507
QIBNB,9.91e-05
QIBTC,3.5e-07
PORTOBTC,4.55e-05
PORTOUSDT,3.11
PORTOTRY,102.23
PORTOEUR,2.715
POWRUSDT,0.3922
POWRBUSD,0.1504
AVAXETH,0.01103
SLPTRY,0.25494
FISTRY,8.87
LRCTRY,11.878
CHRETH,0.0001101
FISBIDR,9124.0
VGXUSDT,0.1344
GALAETH,1.425e-05
JASMYUSDT,0.022791
JASMYBUSD,0.003593
JASMYBNB,1.767e-05
JASMYBTC,1.7e-07
AMPBTC,1e-07
AMPBNB,3.999e-05
AMPBUSD,0.001429
AMPUSDT,0.005475
PLABTC,4.65e-06
PLABNB,0.0006968
PLABUSD,0.1477
PLAUSDT,0.2347
PYRBTC,0.0001502
PYRBUSD,3.903
PYRUSDT,10.259
RNDRBTC,0.0001819
RNDRUSDT,12.453
RNDRBUSD,3.04
ALCXBTC,0.0005256
ALCXBUSD,10.73
ALCXUSDT,35.88
SANTOSBTC,0.00011922
SANTOSUSDT,8.118
SANTOSBRL,20.0
SANTOSTRY,267.9
MCBTC,1.4e-05
MCBUSD,0.2657
MCUSDT,0.4861
BELTRY,30.46
COCOSBUSD,1.7589
DENTTRY,0.07114
ENJTRY,20.72
NEORUB,734.0
SANDAUD,0.6359
SLPBIDR,32.3
ANYBTC,0.0002602
ANYBUSD,12.33
ANYUSDT,12.3
BICOBTC,8.4e-06
BICOBUSD,0.2514
BICOUSDT,0.5718
FLUXBTC,1.703e-05
FLUXBUSD,0.3265
FLUXUSDT,1.1637
ALICETRY,73.26
FXSUSDT,9.285
GALABRL,0.2793
GALATRY,1.8252
LUNATRY,36.75
REQBUSD,0.0633
SANDBRL,1.807
MANABIDR,10781.0
SANDBIDR,6598.0
VOXELBTC,5.8e-06
VOXELBNB,0.0006934
VOXELBUSD,0.1325
VOXELUSDT,0.3929
COSBUSD,0.00517
CTXCBUSD,0.115
FTMTRY,26.149
MANABNB,0.00155
MINATRY,44.65
XTZTRY,29.03
HIGHBTC,3.393e-05
HIGHBUSD,1.421
HIGHUSDT,2.32
CVXBTC,8.55e-05
CVXBUSD,2.597
CVXUSDT,4.967
PEOPLEBTC,7.1e-07
PEOPLEBUSD,0.0095
PEOPLEUSDT,0.04838
OOKIBUSD,0.001629
OOKIUSDT,0.002958
COCOSTRY,36.66
GXSBNB,0.004538
LINKBNB,0.04107
LUNAETH,3e-08
MDTBUSD,0.04578
NULSBUSD,0.1785
SPELLBTC,1.2e-07
SPELLUSDT,0.0013212
SPELLBUSD,0.0003973
USTBTC,2.476e-05
USTBUSD,0.06762946
USTUSDT,0.245779
JOEBTC,8.37e-06
JOEBUSD,0.2188
JOEUSDT,0.5724
ATOMETH,0.003456
DUSKBUSD,0.1431
EGLDETH,0.01747
ICPETH,0.003783
LUNABRL,0.0003
LUNAUST,4.9e-05
NEARETH,0.001558
ROSEBNB,0.0001534
VOXELETH,0.0002022
ALICEBNB,0.00524
ATOMTRY,443.5
ETHUST,8239.72
GALAAUD,0.0396
LRCBNB,0.000839
ONEETH,6.17e-06
OOKIBNB,1.491e-05
ACHBTC,4.9e-07
ACHBUSD,0.01646
ACHUSDT,0.03321
IMXBTC,5.224e-05
IMXBUSD,0.6508
IMXUSDT,3.5677
GLMRBTC,7.04e-06
GLMRBUSD,0.2065
GLMRUSDT,0.4823
ATOMBIDR,307866.0
DYDXETH,0.001591
FARMETH,0.03152
FORBNB,9.71e-05
ICPTRY,484.9
JASMYETH,3.02e-06
LINABNB,7.811e-05
OOKIETH,2.51e-06
ROSEETH,4.535e-05
UMABUSD,1.327
UNIETH,0.003639
XTZETH,0.00044
LOKABTC,6.14e-06
LOKABNB,0.0010427
LOKABUSD,0.1849
LOKAUSDT,0.4202
ATOMBRL,66.35
BNBUST,1129.3
CRVETH,0.0002078
HIGHBNB,0.004557
NEARRUB,183.4
ROSETRY,5.81
SCRTUSDT,0.6779
API3BTC,5.595e-05
API3BUSD,1.0
API3USDT,3.83
BTTCUSDT,1.8e-06
BTTCUSDC,7.8e-07
BTTCTRY,5.947e-05
ACABTC,1.98e-06
ACABUSD,0.0464
ACAUSDT,0.1351
ANCBTC,1.86e-06
ANCBUSD,0.02872
ANCUSDT,0.03151
BDOTDOT,0.9982
XNOBTC,2.269e-05
XNOETH,0.0005017
XNOBUSD,0.663
XNOUSDT,1.55
COSTRY,0.2816
KAVAETH,0.0003066
MCBNB,0.000698
ONETRY,1.1711
WOOBTC,8.5e-06
WOOBNB,0.001141
WOOBUSD,0.1645
WOOUSDT,0.5808
CELRETH,7.89e-06
PEOPLEBNB,4.675e-05
SLPBNB,8.84e-06
SPELLBNB,4.04e-06
SPELLTRY,0.04348
TFUELBUSD,0.0439
AXSTRY,404.8
DARTRY,8.046
NEARTRY,199.49
IDEXBNB,0.0001982
ALPINEEUR,2.196
ALPINETRY,87.0
ALPINEUSDT,2.648
ALPINEBTC,3.893e-05
TUSDT,0.03557
TBUSD,0.02312
API3BNB,0.00533
BETAETH,3.349e-05
INJTRY,1340.3
TLMBNB,0.0001099
ASTRBUSD,0.05
ASTRUSDT,0.154
API3TRY,125.9
GLMRBNB,0.001021
MBOXTRY,17.72
NBTBIDR,39.1
NBTUSDT,0.00252
GMTBTC,4.98e-06
GMTBNB,0.000769
GMTBUSD,0.227
GMTUSDT,0.3399
ANCBNB,0.0001288
ATOMEUR,12.334
GALAEUR,0.0507
KSMETH,0.02114
UMATRY,157.96
KDABTC,2.522e-05
KDABUSD,0.42
KDAUSDT,1.725
APEUSDT,2.272
APEBUSD,1.423
APEBTC,3.327e-05
ALPINEBUSD,1.749
LUNAGBP,5e-05
NEAREUR,5.55
TWTTRY,50.61
WAVESEUR,1.354
APEEUR,1.508
APEGBP,3.305
APETRY,74.83
BSWUSDT,0.1487
BSWBUSD,0.067
BSWBNB,0.0002987
APEBNB,0.005277
GMTBRL,1.325
GMTETH,0.0001015
JASMYTRY,0.7498
SANTOSBUSD,2.917
APEAUD,4.072
BIFIUSDT,411.3
GMTEUR,0.3109
IMXBNB,0.002362
RUNEETH,0.0019814
AVAXGBP,14.18
MULTIBTC,3.673e-05
MULTIBUSD,2.097
MULTIUSDT,0.834
APEETH,0.0005825
BSWETH,0.0001366
FILTRY,361.2
FTMEUR,0.7292
GMTGBP,0.2107
ZILTRY,1.1503
GMTTRY,11.19
WAVESTRY,110.17
BTCUST,121179.88
ASTRBTC,2.25e-06
ASTRETH,3.108e-05
BSWTRY,4.887
FTTETH,0.001141
FUNBNB,1.888e-05
PORTOBUSD,1.757
STEEMUSDT,0.3385
ZILEUR,0.02063
APEBRL,22.16
AUDIOTRY,10.247
BTTCBUSD,4.5e-07
GMTAUD,0.5695
MBLBUSD,0.002658
MOBUSDT,0.4107
MOBBUSD,0.55
MOBBTC,6.02e-06
NEXOUSDT,1.432
NEXOBUSD,0.627
NEXOBTC,2.093e-05
REIUSDT,0.05119
REIBNB,8.21e-05
REIETH,1.928e-05
GALUSDT,3.992
GALBUSD,1.351
GALBNB,0.004893
GALBTC,5.855e-05
JASMYEUR,0.004568
KNCBNB,0.00255
SHIBGBP,6.96e-06
GALEUR,0.995
GALTRY,131.67
LDOBUSD,1.744
LDOUSDT,3.353
LDOBTC,4.908e-05
ENSTRY,820.3
DAREUR,0.12133
DARETH,0.0001014
ALGOETH,6.976e-05
ALGOTRY,8.948
GALETH,0.000762
EPXUSDT,0.0004083
EPXBUSD,0.0001698
RUNETRY,31.38
GALBRL,8.68
STEEMBUSD,0.1847
CVCBUSD,0.0688
REIBUSD,0.03079
DREPBUSD,0.2536
AKROBUSD,0.00618
PUNDIXBUSD,0.3336
LUNCBUSD,0.000171
USTCBUSD,0.0132658
OPBTC,6.829e-05
OPBUSD,1.803
OPUSDT,4.666
OGBUSD,4.416
KEYBUSD,0.00543
ASRBUSD,2.159
FIROBUSD,1.441
NKNBUSD,0.0972
OPBNB,0.009608
OPEUR,4.267
GTOBUSD,0.02863
SNXETH,0.001113
WBTCBUSD,40760.13
BELETH,0.0004117
LITETH,0.0003551
LEVERUSDT,0.002799
LEVERBUSD,0.001308
BURGERETH,0.00045
PEOPLEETH,6.68e-06
UNFIETH,0.002241
BONDETH,0.002665
STORJTRY,28.46
OPETH,0.001198
ETCTRY,1221.8
WINGETH,0.003521
FILETH,0.002824
GLMBUSD,0.1786
SSVBUSD,15.74
STGBTC,1.077e-05
STGBUSD,0.414
STGUSDT,0.7379
ANKRTRY,1.6408
ARKBUSD,0.5356
BETHBUSD,1551.73
LOOMBUSD,0.04003
SNMBUSD,0.0147
AMBBUSD,0.00796
LUNCUSDT,0.00019189
PHBBUSD,0.6588
GASBUSD,9.216
NEBLBUSD,0.354
PROSBUSD,0.315
VIBBUSD,0.04217
GMXBTC,0.000815
GMXBUSD,31.67
GMXUSDT,55.35
AGIXBUSD,0.29947
NEBLUSDT,0.355
SNTBUSD,0.02283
POLYXBTC,4.03e-06
POLYXBUSD,0.1217
POLYXUSDT,0.2755
APTBTC,0.00019252
APTUSDT,13.1567
APTBUSD,7.3198
BTCPLN,272913.0
ETHPLN,15563.0
BUSDPLN,4.065
APTEUR,12.0459
APTTRY,433.3
APTBRL,39.76
QKCBUSD,0.008695
OSMOBTC,2.429e-05
OSMOUSDT,1.6595
OSMOBUSD,0.464
HFTBTC,7.12e-06
HFTBUSD,0.2589
HFTUSDT,0.4861
ARPAETH,2.363e-05
PHBUSDT,3.5652
VITEBUSD,0.01726
HOOKBTC,2.027e-05
HOOKUSDT,1.3903
HOOKBUSD,0.8941
HOOKBNB,0.0031953
MAGICBTC,2.006e-05
MAGICBUSD,0.5585
MAGICUSDT,1.3727
BUSDRON,4.628
HIFIETH,0.0002531
HIFIUSDT,0.7993
RPLBTC,0.000641
RPLBUSD,24.17
RPLUSDT,34.44
PROSUSDT,0.7241
FETTRY,99.215
GFTBUSD,0.02911
AGIXUSDT,1.31277
APTETH,0.003383
BTCRON,312319.0
GNSUSDT,6.038
GNSBTC,8.84e-05
SYNBTC,2.371e-05
SYNUSDT,1.6256
VIBUSDT,0.11785
SSVUSDT,37.08
LQTYUSDT,1.889
LQTYBTC,2.772e-05
AMBUSDT,0.01452
BETHUSDT,1556.27
CFXTRY,10.638
STXTRY,91.838
USTCUSDT,0.03541019
GASUSDT,7.125
GLMUSDT,0.6985
PROMUSDT,14.433
QKCUSDT,0.014657
UFTUSDT,0.4964
IDBTC,1.248e-05
IDBNB,0.0009493
IDUSDT,0.85066
ARBBTC,3.07e-05
ARBUSDT,2.0943
AGIXTRY,43.219
LOOMUSDT,0.11243
OAXUSDT,0.2246
ARBTUSD,2.0911
ARBTRY,68.94
ARBEUR,1.9199
IDTUSD,0.85151
IDTRY,28.064
IDEUR,0.18769
LDOTUSD,3.353
MATICTUSD,1.1306
OPTUSD,4.66
SOLTUSD,145.54
SSVTUSD,37.04
